Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
Gyroscope initialization starting...
Found Device: I3G4250D
Found Gyroscope Variant: I3g4250d
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
��� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X:  -94.46°/s | Y:  -94.46°/s | Z:   -0.38°/s
X:  179.90°/s | Y:  179.90°/s | Z:  182.15°/s
X: -233.88°/s | Y: -247.32°/s | Z: -247.37°/s
X:  272.10°/s | Y:  272.10°/s | Z:  263.10°/s
X: -134.93°/s | Y: -184.21°/s | Z: -184.41°/s
X: -173.16°/s | Y: -173.16°/s | Z:  209.13°/s
X:  238.37°/s | Y:  238.37°/s | Z:  182.37°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -60.86°/s
X:  188.90°/s | Y:  188.90°/s | Z:  112.74°/s
X: -238.38°/s | Y: -238.38°/s | Z: -238.38°/s
X: -215.89°/s | Y: -215.89°/s | Z: -215.89°/s
X: -256.37°/s | Y: -256.37°/s | Z: -256.37°/s
X:  105.69°/s | Y:  105.69°/s | Z:  105.69°/s
X: -193.40°/s | Y: -193.40°/s | Z: -193.40°/s
X: -103.45°/s | Y: -103.45°/s | Z: -103.45°/s
X: -168.66°/s | Y:  218.13°/s | Z:  218.13°/s
X:   85.45°/s | Y:   85.45°/s | Z:   85.45°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X: -281.10°/s | Y: -281.10°/s | Z: -281.10°/s
X: -285.60°/s | Y: -285.60°/s | Z: -285.60°/s
X:  -89.41°/s | Y:  -87.71°/s | Z:  -87.71°/s
X: -267.94°/s | Y: -267.61°/s | Z: -267.61°/s
X:  202.39°/s | Y:  155.35°/s | Z:  155.16°/s
X: -265.36°/s | Y:  222.96°/s | Z:  222.63°/s
X:  204.64°/s | Y: -216.48°/s | Z: -215.89°/s
X: -179.91°/s | Y: -179.91°/s | Z:  132.68°/s
X: -267.61°/s | Y: -267.61°/s | Z:  245.11°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -38.33°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -69.61°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -36.08°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:  -94.46°/s | Y:  -94.46°/s | Z:  -94.46°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -53.98°/s | Y:  -53.98°/s | Z:  -53.98°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:  -31.38°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -65.22°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -20.25°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -65.22°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -35.99°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -29.31°/s
X:  -53.98°/s | Y:  -33.82°/s | Z:  -33.74°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:   -6.76°/s
X:   47.09°/s | Y:   47.22°/s | Z:   47.22°/s
X:  -74.28°/s | Y:  -74.22°/s | Z:  -74.22°/s
X: -206.60°/s | Y: -206.89°/s | Z: -206.89°/s
X:   -2.26°/s | Y:  -67.22°/s | Z:  -67.47°/s
X: -121.44°/s | Y: -130.44°/s | Z: -130.44°/s
X:  -62.97°/s | Y:  -38.33°/s | Z:  -38.24°/s
X:  112.44°/s | Y:  112.44°/s | Z:  168.66°/s
X:  107.94°/s | Y:  107.94°/s | Z:  107.94°/s
X:  -83.21°/s | Y:  -83.21°/s | Z:  -83.21°/s
X:  123.68°/s | Y:  123.68°/s | Z:  123.68°/s
X:  -69.72°/s | Y:  -69.72°/s | Z:  -69.72°/s
X:  -56.23°/s | Y:  -56.23°/s | Z:  -56.23°/s
X:   -6.76°/s | Y:   -6.76°/s | Z:   -6.76°/s
X:  -33.74°/s | Y:  -58.38°/s | Z:  -58.48°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
�� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X:  227.12°/s | Y:  227.12°/s | Z:  227.12°/s
X:  -60.72°/s | Y:  -60.72°/s | Z:  -87.61°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -38.24°/s | Y:  -38.24°/s | Z:  -38.24°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -42.75°/s
X:    2.25°/s | Y:    2.25°/s | Z:   -4.51°/s
X:  -49.38°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -17.92°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -11.25°/s | Y:  -11.25°/s | Z:  -11.25°/s
X: -103.45°/s | Y: -103.45°/s | Z: -103.45°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:   -9.00°/s | Y:   -9.00°/s | Z:   -9.00°/s
X:    2.25°/s | Y:    2.25°/s | Z:    2.25°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -42.74°/s
X:  -51.67°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -85.22°/s | Y:  -85.46°/s | Z:  -85.46°/s
X:  -49.48°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -33.74°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -78.71°/s | Y:  -24.95°/s | Z:  -24.75°/s
X:  -24.75°/s | Y:  -24.75°/s | Z:  -24.75°/s
X:  -22.50°/s | Y:  -22.50°/s | Z:  -22.50°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:    0.00°/s | Y:    0.00°/s | Z:    0.00°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   -4.51°/s | Y:   -4.51°/s | Z:   -4.51°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -56.23°/s | Y:  -51.75°/s | Z:  -51.73°/s
X:   -4.51°/s | Y:   -6.75°/s | Z:   -6.76°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:   15.74°/s | Y:   15.74°/s | Z:   15.74°/s
X:  -44.98°/s | Y:  -44.98°/s | Z:  -44.98°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -62.97°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -71.97°/s | Y:  -71.97°/s | Z:  -71.97°/s
X:  -40.49°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:  -29.24°/s | Y:  -29.24°/s | Z:  -29.24°/s
X:  -51.73°/s | Y:  -51.73°/s | Z:  -51.73°/s
X:  -80.96°/s | Y:  -80.96°/s | Z:  -80.96°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:  -15.75°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:  -35.99°/s | Y:  -35.99°/s | Z:  -35.99°/s
X:  -92.21°/s | Y:  -92.21°/s | Z:  -92.21°/s
X:  -67.47°/s | Y:  -67.47°/s | Z:  -67.47°/s
X:    4.50°/s | Y:    4.50°/s | Z:    4.50°/s
X:   -4.51°/s | Y:   17.99°/s | Z:   17.99°/s
X:  -26.99°/s | Y:  -26.99°/s | Z:  -26.99°/s
X:  -31.49°/s | Y:  -31.49°/s | Z:  -31.49°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -58.48°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -42.74°/s | Y:  -42.74°/s | Z:  -42.74°/s
X:    4.50°/s | Y:  -40.49°/s | Z:  -40.49°/s
X:   -2.26°/s | Y:   -2.26°/s | Z:   -2.26°/s
X:   20.24°/s | Y:   20.24°/s | Z:   20.24°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -47.23°/s | Y:  -47.23°/s | Z:  -47.23°/s
X:  -13.50°/s | Y:  -13.50°/s | Z:  -13.50°/s
X:  -33.74°/s | Y:  -33.74°/s | Z:  -33.74°/s
X:  -18.00°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:  -20.25°/s | Y:  -20.25°/s | Z:  -20.25°/s
X:   22.49°/s | Y:   22.49°/s | Z:   22.49°/s
X:  -58.48°/s | Y:  -58.48°/s | Z:  -74.22°/s
X:    0.00°/s | Y:  -15.68°/s | Z:  -13.50°/s
X:  -38.24°/s | Y:  -49.48°/s | Z:  -49.48°/s
X:  -17.93°/s | Y:  -18.00°/s | Z:  -18.00°/s
X:    8.84°/s | Y:    6.75°/s | Z:    6.75°/s
X:  -65.22°/s | Y:  -65.22°/s | Z:  -65.22°/s
X:  -76.47°/s | Y:  -76.47°/s | Z:  -76.47°/s
X:  -78.71°/s | Y:  -78.71°/s | Z:  -78.71°/s
===============================
I3G4250D Gyroscope Demo
===============================

Step 1: Detecting gyroscope...
�� Found: I3g4250d

Step 2: Initializing custom driver...
��� WHO_AM_I confirmed: 0xD3

Step 3: Configuring gyroscope...
�� Configuration complete:
  - Data Rate: 380 Hz
  - Range: 500 ��/s
  - All axes enabled

Step 4: Starting sensor readings...

Angular Velocity (��/s):
��──�����──�����──�����──�����──�����──
X: -107.95°/s | Y: -107.95°/s | Z: -107.95°/s
X:  -17.76°/s | Y:  -15.75°/s | Z:  -15.75°/s
X:  -33.74°/s | Y:  -27.02°/s | Z:  -26.99°/s
X:  -11.25°/s | Y:  -62.97°/s | Z:  -62.97°/s
X:  -15.75°/s | Y:   49.47°/s | Z:   49.47°/s
